[0.017s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.164s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.168s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
[0.182s] -- Install configuration: ""
[0.183s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
[0.185s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
[0.185s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
[0.186s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.navmap
[0.187s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.pcd
[0.190s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
[0.190s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
[0.191s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
[0.192s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
[0.192s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
[0.193s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
[0.194s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
[0.194s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
[0.195s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
[0.196s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.077.jpg
