[0.020s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[0.101s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[0.106s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[0.125s] -- Install configuration: ""
[0.126s] -- Execute custom install script
[0.127s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
[0.128s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
[0.128s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
[0.131s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.dsv
[0.154s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
[0.154s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
[0.154s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.xml
[0.157s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
[0.157s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
[0.157s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
[0.158s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
[0.158s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
[0.158s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
[0.158s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.159s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
[0.159s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
[0.160s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
[0.160s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
