[0.017s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mario/MODELADO/Practicas/MSR_practicas/P3/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config
[0.197s] -- The C compiler identification is GNU 13.3.0
[0.389s] -- The CXX compiler identification is GNU 13.3.0
[0.450s] -- Detecting C compiler ABI info
[0.653s] -- Detecting C compiler ABI info - done
[0.675s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.679s] -- Detecting C compile features
[0.680s] -- Detecting C compile features - done
[0.706s] -- Detecting CXX compiler ABI info
[0.909s] -- Detecting CXX compiler ABI info - done
[0.926s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.926s] -- Detecting CXX compile features
[0.928s] -- Detecting CXX compile features - done
[0.947s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.310s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.958s] -- Configuring done (1.9s)
[1.965s] -- Generating done (0.0s)
[1.969s] -- Build files have been written to: /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[1.983s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mario/MODELADO/Practicas/MSR_practicas/P3/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config
[1.987s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[2.093s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[2.095s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[2.112s] -- Install configuration: ""
[2.113s] -- Execute custom install script
[2.113s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
[2.134s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
[2.153s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
[2.168s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
[2.187s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
[2.202s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
[2.217s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
[2.233s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
[2.246s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
[2.262s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
[2.285s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.dsv
[2.302s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
[2.318s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
[2.334s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
[2.350s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.xml
[2.365s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
[2.383s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
[2.401s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
[2.418s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
[2.434s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
[2.450s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
[2.467s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
[2.487s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
[2.504s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
[2.519s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
[2.534s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
[2.548s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/moveit.rviz
[2.563s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/moveit_controllers.yaml
[2.580s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/pilz_cartesian_limits.yaml
[2.599s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/ros2_controllers.yaml
[2.616s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.ros2_control.xacro
[2.634s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.srdf
[2.649s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.urdf.xacro
[2.666s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/.setup_assistant
[2.690s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
