[0.008s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mario/MODELADO/Practicas/MSR_practicas/P3/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config
[0.133s] -- The C compiler identification is GNU 13.3.0
[0.215s] -- The CXX compiler identification is GNU 13.3.0
[0.245s] -- Detecting C compiler ABI info
[0.374s] -- Detecting C compiler ABI info - done
[0.382s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.383s] -- Detecting C compile features
[0.383s] -- Detecting C compile features - done
[0.395s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.529s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.529s] -- Detecting CXX compile features
[0.529s] -- Detecting CXX compile features - done
[0.537s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.671s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.732s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.871s] -- Configuring done (0.9s)
[0.873s] -- Generating done (0.0s)
[0.874s] -- Build files have been written to: /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[0.877s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mario/MODELADO/Practicas/MSR_practicas/P3/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config
[0.878s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[0.927s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[0.928s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[0.938s] -- Install configuration: ""
[0.939s] -- Execute custom install script
[0.939s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
[0.952s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
[0.963s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
[0.973s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
[0.984s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
[1.000s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
[1.011s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
[1.022s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
[1.034s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
[1.044s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
[1.054s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.dsv
[1.066s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
[1.078s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
[1.085s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
[1.096s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.xml
[1.103s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
[1.111s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
[1.121s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
[1.133s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
[1.143s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
[1.154s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
[1.164s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.174s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
[1.185s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
[1.196s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
[1.208s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
[1.219s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/moveit.rviz
[1.228s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/moveit_controllers.yaml
[1.240s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/pilz_cartesian_limits.yaml
[1.253s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/ros2_controllers.yaml
[1.260s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.ros2_control.xacro
[1.270s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.srdf
[1.277s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.urdf.xacro
[1.287s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/.setup_assistant
[1.303s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
