[0.008s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.056s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.056s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
[0.065s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
[0.065s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
[0.065s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.navmap
[0.065s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.pcd
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.077.jpg
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.079.jpg
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.083.jpg
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.086.jpg
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.087.jpg
[0.066s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.088.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.089.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.090.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.091.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.092.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.093.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.094.jpg
[0.067s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.095.jpg
