[0.010s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description -- -j20 -l20
[0.064s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description -- -j20 -l20
[0.077s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description
[0.090s] -- Install configuration: ""
[0.091s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/robots/rover.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/arm/gripper.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/arm/scara.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/base/rover_base.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/sensors/camera.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/sensors/imu_sensor.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/sensors/sensors.urdf.xacro
[0.092s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/utils/materials.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/wheels/rover_wheel.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/launch/rover_state_publisher.launch.py
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.001.dae
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.001.dae_history.log
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.002.dae
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.002.dae_history.log
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.003.dae
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.003.dae_history.log
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.004.dae
[0.094s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.004.dae_history.log
