[0.019s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description -- -j20 -l20
[0.116s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description -- -j20 -l20
[0.139s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_description
[0.159s] -- Install configuration: ""
[0.160s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/robots/rover.urdf.xacro
[0.164s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/arm/gripper.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/arm/scara.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/base/rover_base.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/sensors/camera.urdf.xacro
[0.166s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/sensors/imu_sensor.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/sensors/sensors.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/utils/materials.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/urdf/wheels/rover_wheel.urdf.xacro
[0.169s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/launch/rover_state_publisher.launch.py
[0.171s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.001.dae
[0.172s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.001.dae_history.log
[0.173s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.002.dae
[0.173s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.002.dae_history.log
[0.174s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.003.dae
[0.174s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.003.dae_history.log
[0.175s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.004.dae
[0.175s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.004.dae_history.log
[0.175s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.005.dae
[0.175s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.005.dae_history.log
[0.176s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.008.dae
[0.176s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.008.dae_history.log
[0.177s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.010.dae
[0.177s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.010.dae_history.log
[0.177s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.011.dae
[0.177s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.011.dae_history.log
[0.178s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.012.dae
[0.178s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.012.dae_history.log
[0.178s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.013.dae
[0.179s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.013.dae_history.log
[0.179s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.014.dae
[0.179s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.014.dae_history.log
[0.179s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.018.dae
[0.179s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.018.dae_history.log
[0.179s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.022.dae
[0.180s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.022.dae_history.log
[0.180s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.029.dae
[0.180s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.029.dae_history.log
[0.181s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.031.dae
[0.181s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.031.dae_history.log
[0.181s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.032.dae
[0.181s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.032.dae_history.log
[0.182s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.dae
[0.182s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cube.dae_history.log
[0.182s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description/share/rover_description/meshes/dae/Cylinder.001.dae
