[0.022s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mario/MODELADO/Practicas/MSR_practicas/P3/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config
[0.153s] -- The C compiler identification is GNU 13.3.0
[0.266s] -- The CXX compiler identification is GNU 13.3.0
[0.292s] -- Detecting C compiler ABI info
[0.418s] -- Detecting C compiler ABI info - done
[0.425s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.426s] -- Detecting C compile features
[0.427s] -- Detecting C compile features - done
[0.441s] -- Detecting CXX compiler ABI info
[0.570s] -- Detecting CXX compiler ABI info - done
[0.576s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.577s] -- Detecting CXX compile features
[0.577s] -- Detecting CXX compile features - done
[0.584s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.721s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.793s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.910s] -- Configuring done (0.9s)
[0.911s] -- Generating done (0.0s)
[0.912s] -- Build files have been written to: /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[0.915s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mario/MODELADO/Practicas/MSR_practicas/P3/src/rover_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config
[0.916s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[0.959s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config -- -j20 -l20
[0.960s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
[0.967s] -- Install configuration: ""
[0.967s] -- Execute custom install script
[0.968s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/package_run_dependencies/rover_moveit_config
[0.982s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/parent_prefix_path/rover_moveit_config
[0.996s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.sh
[1.008s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/ament_prefix_path.dsv
[1.021s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.sh
[1.028s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/environment/path.dsv
[1.037s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.bash
[1.047s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.sh
[1.057s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.zsh
[1.068s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/local_setup.dsv
[1.081s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.dsv
[1.096s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/ament_index/resource_index/packages/rover_moveit_config
[1.112s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig.cmake
[1.124s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/cmake/rover_moveit_configConfig-version.cmake
[1.135s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/package.xml
[1.146s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/demo.launch.py
[1.157s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/move_group.launch.py
[1.168s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/moveit_rviz.launch.py
[1.179s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/rsp.launch.py
[1.194s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/setup_assistant.launch.py
[1.207s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/spawn_controllers.launch.py
[1.216s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.228s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/launch/warehouse_db.launch.py
[1.239s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/initial_positions.yaml
[1.251s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/joint_limits.yaml
[1.261s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/kinematics.yaml
[1.268s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/moveit.rviz
[1.276s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/moveit_controllers.yaml
[1.289s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/pilz_cartesian_limits.yaml
[1.299s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/ros2_controllers.yaml
[1.309s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.ros2_control.xacro
[1.319s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.srdf
[1.329s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/config/rover.urdf.xacro
[1.339s] -- Symlinking: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config/share/rover_moveit_config/.setup_assistant
[1.351s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_description:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world:/home/mario/MODELADO/Practicas/MSR_practicas/P3/install/rover_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/rover_moveit_config
