[0.014s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.102s] Invoked command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world -- -j20 -l20
[0.105s] Invoking command in '/home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mario/MODELADO/Practicas/MSR_practicas/P3/build/urjc_excavation_world
[0.122s] -- Install configuration: ""
[0.123s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
[0.124s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
[0.124s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
[0.126s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.navmap
[0.127s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/maps/excavation_urjc.pcd
[0.128s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
[0.128s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
[0.129s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
[0.130s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
[0.130s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.077.jpg
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.079.jpg
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.083.jpg
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.086.jpg
[0.131s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.087.jpg
[0.132s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.088.jpg
[0.132s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.089.jpg
[0.132s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.090.jpg
[0.132s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.091.jpg
[0.133s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.092.jpg
[0.133s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.093.jpg
[0.133s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.094.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.095.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.098.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.099.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.014.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.016.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.017.jpg
[0.134s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.dae
[0.137s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.stl
[0.137s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.config
[0.139s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.sdf
[0.139s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.sdf
[0.139s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.world
[0.139s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation_msr.world
[0.139s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/urjc_excavation_world/environment/urjc_excavation_world.dsv
[0.140s] -- Up-to-date symlink: /home/mario/MODELADO/Practicas/MSR_practicas/P3/install/urjc_excavation_world/share/ament_index/resource_index/package_run_dependencies/urjc_excavation_world
